-----BEGIN PUBLIC KEY-----
MIIBojANBgkqhkiG9w0BAQEFAAOCAY8AMIIBigKCAYEAxCLy6oHTH7uTAkG0vEb3
oRxk3bEzondD9W3CSEldk80lLmuYc/X2MulUknMccn7tY1eAR1kfH4HFC1hVAQAS
W3Ls9oiCiiFQG69kPTNxHFzJaPfpSicJ5cFELtFigyo6o2TJrJZ3ekk+crZ1rp9s
XtvsbL0IIP9N2cDhvXZnasU31CE8nbnF0NoRlkYHnh2aD3OGBAMsvFlnBnWUoYm1
IYuqupT5CMKB6JeOB16MwLXMa1kjRezqgtxKPxSx8mHbDIHNxU/FmB+ysJUusTx7
+KjdojnBdtmphrjaBHIoh46E/sJw5caqYrXr7tP/B5Q+Ri21IXWVx5MW/syNzQAu
U6aly/qJBXHL0m1L5Ix6EaVVysch6/C07cK9CsfBcz945IOJBKrecfeFcFm0G1kM
CbAsJZ0IaHB5z4hnFjLjTReIZIbJeZmBaZ4bydxmpwTCQn/RwCMDqkADjv4hPQ3I
PrzrnEJHFoXNBohkZzPuqUumESevqEOLIXG2IxnM4ieJAgMBAAE=
-----END PUBLIC KEY-----

Integritie checks

All Publik files are proceßen so one may verifie þat Þey in Oney‑way changen are not.

Artifakts ;
  publickey.pem   RSA key Publik
  manifest.json   sha256 , sha384 , et size
  manifest.sig    base64 De‑attachen SHA‑256 signature manifest.jsones

publickey.pem key fingerprint:
  261AF6EA33A67825250326CC64E5BC735BF3C010FCC4F4132D83F19B28D1DAD5
  ( openssl pkey -pubin -in publickey.pem -outform DER | openssl dgst -sha256 )

Verifie via openssl ;
  openssl base64 -d -A -in manifest.sig -out manifest.sig.bin
  openssl dgst -sha256 -verify publickey.pem -signature manifest.sig.bin manifest.json
  -> „ Verified OK „ means manifest.json is as expekten as‑þus þen compare Each‑file’s sha256 to manifest.json.

Browser as‑so pins crypto.js / app.js / katex via SRI integrity= attributes in þe H.‑t.M.‑u.l..
Take þe Finger‑print from an Trusten Official‑source , e.g./ github.com/v31null/server , not onely Þis server.

Per-file sha256s ;
  3273581722446ffa8ba538c07adc08da799a77df208360a9c0ae1bad97c412ff  .gitattributes
  2eff9fe6968c825842ba4e6a47fc7cfeecfa3a42940b28574fca0ef2701b8117  .htaccess
  572eafe510b9de716c505468ff4c3fa920163e514fa9d26f096a633386335ff5  README.md
  30d608d7bd07b2bd1603ff86534fc0c0a1bf167c78ab227b86e0d5771f5c9fe4  aliveneß.php
  309384a0847927925e3ce7fda1c418db1a9d8bafbc7e85cd931d0c73c772b985  api/chunk.php
  7124157ffa3fb5f9a5e73a9a66efd5b4bcc931247ca2bcc72a2386d0ed447888  api/status.php
  d8bb747b3fdccd84a60bd0aa56bb90937270d0bd15f1101cd8f2a5a3709dd0a3  assets/css/fonts/BabelStoneHan.ttf
  8a8719fff8a515d7b501c7073f1d7fe4a934fbbfe577d67a531d547cf5d080c9  assets/css/fonts/JunicodeVF-Roman.woff2
  479c8788e05d188c708214c72d2b1d03a0834b035cf621fd26ecc2a048e97d9b  assets/css/fonts/KaTeX_AMS-Regular.ttf
  f5b0e1ff158f892d45bbd24799d83b3f046ea492b248674a7d2e26787ff9f5bd  assets/css/fonts/KaTeX_AMS-Regular.woff
  15df487e2d49d960851524efb8c1fcca6b1197890cf4309f05c29d5010adcf32  assets/css/fonts/KaTeX_AMS-Regular.woff2
  697b1c9f6e11e42800664b58d06173e96548f87ad8b96a37cb01fa4b897dff9b  assets/css/fonts/KaTeX_Caligraphic-Bold.ttf
  3cc9328f43e5092aaaebd6b32902e53b6d770b4ff17e8b2c47708d7b2c83a2ce  assets/css/fonts/KaTeX_Caligraphic-Bold.woff
  4b4d0fa429e52f14c25e781e6dc8651e60e2c27a610ab07ca81aa49217250cd5  assets/css/fonts/KaTeX_Caligraphic-Bold.woff2
  b40a2796e46b2f558dcb5158bc76ffd7d5a7cbe35c0662a7599c9e1a88ae4e3c  assets/css/fonts/KaTeX_Caligraphic-Regular.ttf
  283580ac91c54b6fa655842bfccf5ca0b5406e187d4f81c3b59ef2fd1dd31366  assets/css/fonts/KaTeX_Caligraphic-Regular.woff
  86f923f6b2ba9aa499e76a8e85c9516a19fa824b5f19b0279bb7079a4dac672c  assets/css/fonts/KaTeX_Caligraphic-Regular.woff2
  f7184e0f0eb9ebd69d81acbd01bbd2519b82f4a4701530d40e47154680d07a02  assets/css/fonts/KaTeX_Fraktur-Bold.ttf
  cb6b7776d09864b2dc99c1ae5ee3659a7115db75b6ed660def2161968a2437c2  assets/css/fonts/KaTeX_Fraktur-Bold.woff
  f1527a373f9e2f3b9b9a44d5a9f4fcc225fe15b9c64735b434de8a5d93fcdf12  assets/css/fonts/KaTeX_Fraktur-Bold.woff2
  ae44802f0b88aca9a5b0150990c7dbd2c51bcf725da05cfb71f878c476017711  assets/css/fonts/KaTeX_Fraktur-Regular.ttf
  10914c41ecc86f46941584f301555614fe8c59463e0452bef84dfd999a56adcc  assets/css/fonts/KaTeX_Fraktur-Regular.woff
  df5e2dff7ff874a1c50566b93ea32bdf9b219fb1646240ad61ad332c950cfa9d  assets/css/fonts/KaTeX_Fraktur-Regular.woff2
  deba64bdc3911c01e7bee8c1c9c736d3f5859eaea0d91d5a793a140b21d6b1c6  assets/css/fonts/KaTeX_Main-Bold.ttf
  eebf6eacab4b4238f927271da3bc942970ba7dcdeb6226a0b893dba3f73801ef  assets/css/fonts/KaTeX_Main-Bold.woff
  2eb5660215fd2009a794b550df1b19df65acda11f4dff65d91a684f061214b55  assets/css/fonts/KaTeX_Main-Bold.woff2
  a70a4daf27a074dbc86ca6b186306b852792929da734394fbc62ad3b788aefe5  assets/css/fonts/KaTeX_Main-BoldItalic.ttf
  120253ea1310e3b80891610430105b0226766a4fa3d2c80f22c2cf887d84fd79  assets/css/fonts/KaTeX_Main-BoldItalic.woff
  27fccaf740860a615575c6af8549677fdb33401266cab7caa1765f16e0d57a42  assets/css/fonts/KaTeX_Main-BoldItalic.woff2
  06af0fba8798a625f89e5c605569a3a44828e2677fa9481fe06205d2062c7ba9  assets/css/fonts/KaTeX_Main-Italic.ttf
  a4f24d9b4244d4341ba0214cac621ec5727218df842af6de8e228aae985b5512  assets/css/fonts/KaTeX_Main-Italic.woff
  e5d73a831c38e3782f1698d94716025e26a59d34272bcf9ac7ab188d2cc9af16  assets/css/fonts/KaTeX_Main-Italic.woff2
  eab76eab40c7dd342bc38c05d008b96a3a603f6c0bf635701ed1c6b2f0c12fcd  assets/css/fonts/KaTeX_Main-Regular.ttf
  0b9f6662c0c07fbd4c68949975aa6cb8d3881a86f9e6375af5b3bc3742f25273  assets/css/fonts/KaTeX_Main-Regular.woff
  7b7be7af132561e043a429328fcde231634bfeace1c9e3024887fc4a6f09b6bf  assets/css/fonts/KaTeX_Main-Regular.woff2
  23d872b2185ce3c530e32c25bbad141de622dcc3171e939f33b2b1b55086396e  assets/css/fonts/KaTeX_Math-BoldItalic.ttf
  82880d882256c6098e5c4a8bdb8f67fbbccb42bf33a5b68e3662bd9bf1f34448  assets/css/fonts/KaTeX_Math-BoldItalic.woff
